YYYY;MM;DD;DOY;2m_temp_max;2m_temp_mean;2m_temp_min;2m_dp_temp_max;2m_dp_temp_mean;2m_dp_temp_min;10m_wind_u;10m_wind_v;fcst_alb;lai_high_veg;lai_low_veg;swe;surf_net_solar_rad_max;surf_net_solar_rad_mean;surf_net_therm_rad_max;surf_net_therm_rad_mean;surf_press;total_et;prec;volsw_123;volsw_4
1981;4;24;114;7.1;5.5;4.2;3.7;2.9;1.6;-0.8;-1.2;0.16;1.9;1.9;0;146;42;27;18;96957;1.37;10.26;0.32;0.38
1981;4;25;115;11.2;7.3;4.2;6.1;4.5;3;0;0.5;0.16;1.9;1.9;0;305;78;53;26;96906;1.06;3.22;0.33;0.38
1981;4;26;116;18;11.8;4.4;7.2;5.4;3.2;0.8;1.7;0.16;2;1.9;0;573;186;103;66;96532;2.36;0.64;0.33;0.38
1981;4;27;117;15.6;11.1;6.4;10.3;3.9;-1.3;1.3;1.9;0.16;2;1.9;0;635;191;132;76;96205;2.65;2.32;0.33;0.38
1981;4;28;118;12.6;7.7;3.3;2.3;0;-2.6;1.3;-0.8;0.16;2;1.9;0;613;185;112;85;96956;2.14;0.7;0.33;0.38
1981;4;29;119;12.7;7.2;1;4.3;1.4;-2;0.8;0.6;0.16;2.1;1.9;0;546;182;101;75;97386;1.95;0.91;0.33;0.38
1981;4;30;120;16.1;10.1;2.2;5.2;3.1;1.2;1.4;0.6;0.16;2.1;1.9;0;534;160;96;66;96811;2.01;0.02;0.33;0.38
1981;5;1;121;18.3;11.7;5.7;10.6;7.3;4.1;0.4;-0.1;0.16;2.1;1.9;0;589;165;104;56;96143;2.03;6.74;0.32;0.38
1981;5;2;122;9.7;8.2;6.4;8.6;6.1;4.8;-0.9;-0.1;0.16;2.1;1.9;0;182;59;31;23;96526;1.29;10.53;0.33;0.38
1981;5;3;123;6.9;5.8;3.5;5;3.5;2.2;-0.2;-0.1;0.16;2.2;1.9;0;236;71;50;32;96645;1.5;7.76;0.34;0.38
1981;5;4;124;6.9;5.5;3.4;6.3;4.1;2.2;-0.3;0.4;0.16;2.2;1.9;0;167;47;43;18;95799;1;10.21;0.34;0.38
1981;5;5;125;14.6;8.8;3.3;4.6;0.9;-1.5;1.7;-1.5;0.17;2.2;1.9;0;701;210;124;79;95741;2.85;0.16;0.35;0.38
1981;5;6;126;14.7;9.6;3.9;0.8;-0.6;-1.7;1.9;-2.1;0.17;2.3;1.9;0;673;214;124;92;97180;2.79;0;0.35;0.38
1981;5;7;127;16.6;11.6;5.6;8.3;5.4;1.3;0;-0.4;0.17;2.3;1.9;0;403;141;95;53;97630;1.92;0.12;0.35;0.38
1981;5;8;128;19.7;14.1;8.4;9.5;7.3;4.6;-0.7;1;0.17;2.3;1.9;0;692;212;120;75;97173;2.76;0;0.34;0.38
1981;5;9;129;20.9;15.4;8.5;10.7;8.6;6.2;-0.7;0.4;0.17;2.4;1.9;0;646;205;111;76;97076;2.85;0.01;0.34;0.38
1981;5;10;130;21;16.3;10.9;11.6;9.8;8.5;-1.4;1.3;0.17;2.4;1.9;0;588;186;98;69;96983;2.74;0.14;0.34;0.38
1981;5;11;131;20.7;15.1;9.3;11.5;9.9;7.6;-0.9;0.9;0.17;2.4;1.9;0;597;195;102;64;96451;2.81;6.11;0.33;0.38
1981;5;12;132;15.7;12.6;10.3;11.9;10.8;8.9;-1.4;-0.6;0.17;2.5;1.9;0;250;63;48;21;96292;1.9;14.16;0.34;0.38
1981;5;13;133;16.8;13;9.3;10.7;9.2;8.3;-1;0.4;0.17;2.5;1.9;0;485;163;85;50;96619;2.56;1.62;0.35;0.38
1981;5;14;134;18.8;14.5;8.1;10.9;8.6;7;-0.1;0.2;0.17;2.5;1.9;0;602;210;109;74;97116;2.88;0.46;0.35;0.38
1981;5;15;135;19.8;14.6;8.1;10.5;9.1;6.8;-0.5;1;0.17;2.5;1.9;0;614;215;108;79;97509;3.04;0.5;0.34;0.38
1981;5;16;136;18.3;14.1;10.2;13.2;11.5;9.7;-0.9;0.5;0.17;2.6;1.9;0;548;169;82;57;97312;2.24;1.46;0.34;0.38
1981;5;17;137;20.4;14.6;8.1;12.9;10.6;8;0.5;0.2;0.17;2.6;1.9;0;532;193;92;64;97217;3.09;4.52;0.34;0.38
1981;5;18;138;19.8;14.8;9.2;9.2;7.3;5.1;0.3;0.4;0.17;2.6;1.9;0;697;241;128;86;97946;3.76;0.02;0.34;0.38
1981;5;19;139;22.3;16.8;8.7;12.5;9.9;6.9;0.1;1.1;0.17;2.6;1.9;0;657;226;116;83;98120;3.32;0.03;0.34;0.38
1981;5;20;140;23.4;18.1;10.9;14.8;12;9.4;-0.1;-0.5;0.17;2.7;1.9;0;657;221;114;77;97974;3.34;0.68;0.34;0.38
1981;5;21;141;22.3;17.8;11.8;14.1;12.2;10.2;-1.4;0;0.17;2.7;1.9;0;518;189;81;57;97901;2.97;0.1;0.33;0.38
1981;5;22;142;21.1;17.7;14.5;13.8;11.1;9.8;-1.1;0.3;0.17;2.7;1.9;0;387;121;57;33;97671;2.4;2.89;0.33;0.38
1981;5;23;143;15.5;13.7;9.2;13;11.6;8.9;0.1;-1.1;0.17;2.7;1.9;0;271;70;86;34;97687;1.64;18.1;0.34;0.38
1981;5;24;144;20.7;14.7;7.5;12.2;10.3;7.4;0.4;1;0.17;2.7;1.9;0;500;175;80;50;97404;2.88;0.02;0.35;0.38
1981;5;25;145;22.1;17;11.8;12.4;11.3;10;0.5;1.9;0.17;2.8;1.9;0;478;170;96;63;97186;2.94;0.08;0.34;0.38
1981;5;26;146;23.4;18.6;13.7;13.1;12.1;11.2;0.5;2.9;0.17;2.8;1.9;0;508;183;91;65;96823;3.31;0.14;0.34;0.38
1981;5;27;147;21;17.1;12.6;12.1;9.3;6.9;1.1;3.1;0.17;2.8;1.9;0;660;214;128;80;96863;3.77;0.21;0.34;0.38
1981;5;28;148;16.5;13.2;8.6;11;9.2;7.6;0.2;0.1;0.17;2.8;1.9;0;391;123;85;57;97461;2.12;3.07;0.33;0.37
1981;5;29;149;21;14.6;6.2;11.8;9.5;5.7;0.5;0;0.17;2.9;1.9;0;618;222;106;81;97619;3.31;0.02;0.33;0.37
1981;5;30;150;23.6;17.4;9.1;13.4;11.3;8.4;0.2;1;0.17;2.9;1.9;0;649;241;114;83;97698;3.66;0;0.33;0.37
1981;5;31;151;24.9;19.6;12;15.5;12.6;10.4;0;1;0.17;2.9;1.9;0;649;235;115;83;97740;3.74;0.03;0.33;0.37
1981;6;1;152;26.7;21;13.9;16.5;13.3;11.4;0;1.3;0.17;2.9;1.9;0;674;239;115;83;97834;3.89;0;0.32;0.37
1981;6;2;153;28.3;22.5;15.3;16.6;14.5;12.2;0.2;1.5;0.17;2.9;1.9;0;683;251;118;82;97596;4.14;0;0.32;0.37
1981;6;3;154;29.6;23.2;16.2;17.6;14.8;12.2;0;1.6;0.17;3;1.9;0;711;257;123;87;97149;4.36;0;0.31;0.37
1981;6;4;155;28;21.9;15.4;15.7;13.7;9.2;1.2;0.8;0.17;3;1.9;0;692;244;114;79;96872;4.53;1.78;0.31;0.37
1981;6;5;156;20.5;16.7;14;11.1;9.9;8.4;0.7;-2.1;0.17;3;1.9;0;394;127;58;34;97485;3.7;8.57;0.31;0.37
1981;6;6;157;19.4;15.8;12.6;13.9;12.3;10.5;0.3;-1.9;0.17;3;1.9;0;296;90;65;32;97429;2.69;13.09;0.32;0.37
1981;6;7;158;23.7;18;11.2;15;12.7;10.6;0.7;-0.4;0.17;3;1.9;0;631;218;109;70;97397;3.51;0.41;0.32;0.37
1981;6;8;159;26.1;20.2;11.9;17.6;14.2;11.1;-0.1;0.1;0.17;3.1;1.9;0;626;224;99;69;97395;3.8;0.02;0.32;0.37
1981;6;9;160;27.5;22.2;17.5;17.6;16.5;15.3;-0.3;1.2;0.17;3.1;1.9;0;666;210;100;64;97304;3.69;0.08;0.32;0.37
1981;6;10;161;22.4;19.1;15.1;17.6;15.9;13.4;0.3;-0.9;0.17;3.1;1.9;0;315;94;70;41;97628;2.12;7.16;0.32;0.37
1981;6;11;162;24.9;19.2;11.8;15.2;12;10.8;0.4;-0.7;0.17;3.1;1.9;0;703;262;134;91;98035;4.41;0;0.32;0.37
1981;6;12;163;28;21.3;11.7;17.2;13.2;10.8;0.7;-0.1;0.17;3.2;1.9;0;726;262;133;90;97762;4.37;0;0.31;0.37
